Image,Label
22612,6 7
2715,
29271,
19353,6 7
29795,6
12692,6 7
12955,
7768,6 7
17373,
21469,
20010,6
27997,4
25565,4
28947,4
27758,4 6
26525,6
8143,6 7
26437,4 6
24259,4
29796,
18380,0
22675,6 7
8676,6
17703,
17717,4
22736,4
25207,0
27753,
15184,
10410,6 7
21757,4
12607,4
9672,0
2017,6
13912,
1972,6
25461,
8953,
20698,4 6
10785,4 6
30776,4
7421,
14272,4 6
28339,
11163,
9129,
3343,
22508,6
2523,4 6
16611,
23809,4
31037,4 6
10193,
5701,
28420,0
924,4
15061,6
1792,0
19224,4
4574,4
18460,
29866,
15274,6 7
13422,6
7266,4 6 7
30773,6 7
27920,
2111,6 7
187,
14086,
19907,4
4151,6 7
22082,4 6
6616,4
21977,6
23850,4
9934,4
4411,4
895,4
30192,
15581,
25658,
2207,4
9502,6 7
15353,4
3474,4
19064,4
29454,4
19257,4 6
17289,0
5923,6 7
24778,
24272,4 6
24453,4
11954,
5485,
21131,
8275,4 6
13349,
15494,6
2834,4
16203,
27211,6 7
28621,
12558,
8372,
8358,4 6
11402,
30449,6 7
18339,4
3030,4
8893,
16586,4 6
18710,6
28086,6 7
12936,
8113,6 7
29738,4
1999,4
16696,6
1504,
8178,4
5116,6
26857,4
12121,
24069,4
22897,6 7
29550,
14679,0
30717,6 7
21211,
5331,4
12400,6 7
29161,6 7
22830,6
28371,6 7
7435,
30893,6 7
25790,
15508,4
14176,
27594,
16870,6
4638,
10253,6
30733,4
581,0
2862,
5889,6
21627,6 7
26291,6
18580,
3510,4
27565,
9908,6 7
24609,
19815,
6091,4
16913,6 7
11583,
8235,4
25077,6
16368,
2720,
23320,4 6
22010,4
8228,4
30611,4
8982,
22715,6
19476,4
2577,4
12653,6 7
16877,4
24922,0
14477,
6462,4
27277,6 7
13624,6 7
10145,6 7
23413,4
13143,
25563,4 6
4676,6 7
13470,4
7208,6
14604,
4936,6
16505,4
24083,
10663,4
3425,6 7
11794,
18342,4
7531,4
25735,
8478,4
11645,4
28517,4
23312,6 7
29086,4 6
29028,
12282,6 7
1569,
18484,
3058,6 7
3717,4 6 7
22806,4
30703,6
17938,
23148,
24798,4
1240,4
9622,4
14941,
21552,6
3577,0
15318,4 6 7
24057,
15754,4
29779,6 7
29047,
259,4
13526,4 6
15949,4
20617,
6928,6 7
2476,6 7
1651,4
3407,6 7
25679,4
16835,4
9847,6
13572,6
26674,
3193,
199,
14716,4
5529,4
26536,4 6
22079,
26888,4 6 7
7169,4 6
20575,4
19868,6 7
6139,
15296,4
28624,
18857,4
1573,4
23617,
17412,4 6
17861,4
3583,4 6 7
18231,4
27436,6
20466,4 6 7
19338,6 7
26935,4
2925,4
15415,
15217,
10570,
10351,6 7
1876,
15082,4
15165,
19713,4
25767,
27013,4
21098,4
27007,
4219,6 7
7334,6 7
3613,6
10169,
9493,4
4448,
13941,
11374,
6637,
30470,6
20968,
1208,4
4470,4
2414,6 7
17263,4 6
12211,4
20072,4
14886,4
30658,4
16705,4 6
20294,
27550,0
13916,4
15299,4
21763,4
5198,4
18972,4 6
22732,6 7
12825,
7471,6 7
27939,0
20719,
12504,6
23819,
758,0
13389,4
13393,4
11964,
3629,6 7
8017,
15975,6 7
24004,
2454,4
31012,6
24591,6 7
26396,6 7
5512,6 7
7237,6
1304,
2065,
23037,4 6
27674,6
7455,6 7
24685,6
12425,
6837,4
24771,4
12312,
12359,
5871,6
2216,6
5818,6 7
16353,4 6
15307,
26554,4
3390,4
23145,
26121,
17730,4 6
4089,6
28040,6 7
9924,6 7
24446,6
12457,4
28118,6
5654,6
18566,6
11482,
4315,3 4 6 7
11697,4
5139,
2429,
1152,6
19550,6 7
14980,4
15417,6
1038,
29159,4
17173,4 6
6145,4
22236,6
12541,4
25218,
30766,
14215,4 6
13514,4
602,6 7
14986,
28660,6 7
19872,6 7
20158,6 7
10892,6
25996,
1232,4
19956,
5622,4 6
22072,
5316,
27262,
25528,6 7
3616,
15888,0
30299,4
11127,6 7
25099,
4703,4
22081,6
21012,6 7
2072,
18081,4 6 7
17941,4 6
2261,
23187,4
7457,0
8458,4
2002,0
15338,4
18082,6 7
19540,6 7
2161,4
9889,
29953,4 6 7
13142,
2249,4
18963,6 7
5703,6 7
29551,4
23106,4
6750,6 7
24519,6
4087,0
847,6 7
14810,
20411,4 6
21255,6 7
28921,0
19308,6 7
23911,4
16476,6
2250,
25324,4
10020,4
8544,4
20816,4
11168,6 7
5475,4
8322,6
28955,4 6
3477,
8716,4
18111,4
28480,4
23974,4
16815,6
3880,
7287,4 6
4781,4 6
5695,6 7
4591,4 6
11748,4 6 7
23030,4
10984,4
13591,4 6
3945,6
29116,0
12005,4
25722,
31025,6 7
6231,6 7
19568,6 7
7437,6 7
10610,
12100,6 7
25726,
1396,6
10542,6 7
13253,
1540,
1589,6 7
27723,6 7
20282,4
15658,4 6
21021,4
3078,
23531,6
2393,4
8597,4 6
6635,
15559,0
6710,4
20591,
22995,
26634,4 6
12333,6 7
14078,
24842,6 7
23822,6
15799,4
8645,4
13101,4
1658,
8237,6
24809,6 7
5600,4
4171,4
27543,6 7
3062,4
23789,6
15631,
21760,4
8616,6 7
3615,6
22026,6 7
5083,4
14063,
10335,6 7
1473,6
4621,6 7
20790,
28881,4
29249,6
11296,0
18316,4 6
25085,4
12458,6
7220,
29552,3 4 6 7
26749,4
12791,4
10074,
29400,4
21982,
26491,6
27432,4
4673,4 6
24563,6
26007,
539,4
29826,4
10510,4
13606,6 7
5792,6
715,4
12761,0
9051,
24860,4 6
10267,6 7
23206,6 7
5532,4 6 7
15411,
27377,6 7
1264,4
23668,4 7
4394,
19128,6
7149,4 6
22473,
14488,6
14789,
11669,4
22324,4
14815,
13848,
11677,
27856,
27960,6
13511,
24321,4
19485,4
19932,
30508,4
7873,4 6
30849,4
25431,
15954,6
5312,0 4
13020,6 7
4951,4
13541,4
26524,4
414,6 7
13405,6 7
6625,4
20243,
26872,4
14314,
14131,
4139,6
17550,
29194,6 7
2284,
23815,4
30932,4
22614,
13458,4
9791,6 7
21689,6
12299,6
7207,4
2508,6
5087,4
18763,
30646,3 4 7
25355,4
13810,6
1357,
11436,4
18807,6 7
8648,4
20447,6
17287,4
27911,4
27188,4 6
1329,4
19779,4
17814,4
24298,4
3210,4 6 7
10584,
9395,4
10687,4
2076,4 6
15288,
22042,
4970,0
26367,6 7
9691,
19804,
5520,4
2923,4
19528,6
27730,4
4333,6
2775,4
19383,
17134,6 7
14764,6 7
15461,4
5947,4
2458,6 7
17216,4
11637,
5608,6
9774,4
5001,4
22222,4
14996,
1506,
25424,
22402,6
14279,4
17388,4 6
8960,0
5422,
14509,6 7
25816,4
9132,
28145,4
14049,
8334,4
22552,
32,
10513,6
17196,4 6
16081,0
30684,6 7
2787,0
676,
2264,4
26754,
30846,
14438,4 6 7
7588,
5280,
14693,3 4 7
15300,
30586,6 7
7704,
16260,4 6 7
5030,
2563,6
3323,6 7
14500,
22966,0
10612,4
2162,4
4567,4
3156,
6117,4
13668,4
3438,
18670,4 6
4491,6 7
2434,6
2507,4 6
15531,4
24550,4
12883,4
13478,6 7
735,6 7
11052,4
2066,4
14224,6 7
13120,4 6
15192,6
6599,4
27468,4
26311,6 7
8471,4
24485,4
22746,
17860,6 7
13365,0
2343,6 7
24882,4 6 7
27266,4
2078,6
28495,6 7
28054,6
3972,6 7
10317,4
24584,6
23242,0
8466,4
13010,6 7
23489,
28013,0
24305,4
3847,4
14210,
6406,4
30596,
14741,4
29803,0
15321,6 7
21281,6 7
30875,4
22227,
14599,4
16973,3 4 7
30335,
19860,
6000,
13337,
8909,6 7
29031,4
17978,
20789,
2693,
4082,4
13440,4
6820,
21048,
7535,6
21041,6 7
16859,
22311,6
10981,3 4 6 7
19613,4
14261,
24277,4
14167,
11708,
26452,6
11303,
3209,4 6
21338,6 7
30816,
27625,
21803,4 6 7
29018,6
2525,6
25590,
9840,6
23223,6 7
12928,6 7
20853,
22885,
21578,
3678,0
7733,4
22613,4 6
19135,4
26187,
19730,4
22420,6
14836,6 7
1602,6 7
6708,4
20488,6 7
29828,6
30613,4
28028,4
10603,6 7
24032,4
2742,
12762,6 7
21025,4
211,
17337,4 6
1992,6
2733,
17171,6
22526,0
22669,6 7
20388,4 6
10222,4
29579,
189,6
20284,4
1276,6 7
13311,
22946,
23783,4
14977,6
28288,
29128,
12096,
26360,
1962,6
9515,
8021,4
9041,4
22433,
22982,6
23566,4 6
3126,4
17962,
7387,
18429,6 7
6113,
6509,4
26446,6 7
3410,4 6
17450,6 7
4754,4 6
24215,4
4611,6 7
28053,
27591,4 6 7
27414,6 7
17948,6 7
13460,4 6
26412,4
25017,4
16639,6 7
26039,6 7
9245,
20800,6 7
12640,4
3442,6 7
1566,6 7
28734,6 7
12423,6
30908,6
12861,4
18579,4
18000,
30483,4 6
25750,
9233,
7424,4
9379,4 6 7
12358,6 7
6163,
5106,6 7
26273,
10167,4
26395,4
50,
23128,4
3996,
27613,6
9375,
25041,4 6
30882,6 7
20553,6 7
7907,4
19960,
12981,4 6 7
8579,0
4919,6 7
2048,6 7
21863,4 6
15803,6 7
6446,6
18247,4
19757,
27330,
11667,4
2421,
12662,
13782,0
3878,4
26788,
19125,4
225,6
2556,6 7
27547,6 7
30753,6
15019,0
19526,4
13007,6
2185,6
1767,6 7
13352,4
24181,4 6
21416,
18664,6
16028,4
5789,
15853,6
11608,0
13250,6 7
1951,6
3367,6 7
25043,
6162,6
24556,6
27774,6 7
10915,6 7
373,
23738,6
20642,4
8689,6
29817,4
7152,6
10477,6
7432,4
13227,4
2270,4 6
17936,6 7
19238,4
2227,
14971,6
17029,0
22238,4
7844,6 7
4800,
8299,
5694,
19462,
11958,4
21464,4
29868,
22273,4 6 7
10139,6 7
28105,6 7
13816,
19386,
19004,
16227,
12534,4
24029,4 6
13264,4 6
12854,6 7
9926,6
27926,4
11280,4 6
1256,4
11625,4
24418,6
22667,
29922,6 7
20796,
7550,4 6
21819,
26278,6
19857,6 7
23349,6 7
24921,6
19392,
2863,4
5858,
23068,6 7
23152,6 7
4148,4 6
16552,4
16698,4 6
13814,
15982,
23955,6
30429,4
25265,
12432,4
4683,4 6
30000,4
9167,
5200,4
21652,
30013,4
23820,0
28108,4
29464,6 7
28529,4
7069,
26775,6
11889,
15205,4
9506,6 7
11987,4
6789,4
28845,4 6
10428,
15683,6
723,
30422,4
1966,6
11176,3 4 7
19110,6
1695,4 6
448,4
7108,
5256,6 7
27422,4 6
19787,6 7
5540,
15328,4 6
20801,
10155,4
14496,
30147,6
1140,6
27889,
1338,6 7
27187,4 6
5539,4 6 7
5730,
21111,4
26573,
25817,4
15840,4
1257,4
13570,
20258,4
23129,4
111,
4094,6
28685,
26510,
29070,
18693,6 7
28,4
9040,6
7602,6
381,4 6
22291,
25103,0
4552,4
20504,4
23998,6 7
10442,
19405,4
7811,6 7
24912,
9950,
9640,4
25262,4
6136,6 7
2018,6 7
11518,4
18076,4
20302,4
2741,
17821,
4452,4
13247,6 7
19381,
27493,6
7930,4
4687,4
16572,4
3204,
12253,6
6559,0
29672,4
30373,6 7
8286,
18037,4
20962,4
9994,0
17051,4 6
20221,
10960,4
25579,6 7
9579,4
869,4
30082,4 6 7
17629,
13403,4
20116,4
21023,
16951,
28956,
4370,6
4348,
26033,0
4778,4
26100,
11674,
18563,4
15809,4
10846,6 7
7571,
5832,6 7
23282,4 6 7
28209,6 7
29706,6
29447,
7056,6 7
15449,
7986,6
16999,4
515,6
58,
25063,4 6
11754,4
22,6
6146,6 7
8412,0
16314,
6440,6
24045,
2853,
18142,
28262,
12404,6
16327,
2297,6
2551,4
4878,6 7
30025,
4130,
21905,
23583,6
9225,
4128,6 7
21885,6 7
7201,6
7425,6
16162,4
19747,4
5874,
20494,6
8200,6
397,6 7
6778,6 7
20332,0
18930,
11446,4
22919,4
8837,0
18526,4
15429,
27953,4
29539,6
9656,
5265,
13031,4
9873,
15343,
26563,4
24744,4
1983,4
29290,4
27815,
9,4
26138,4
27365,
9026,7
23647,
3448,4
19055,
4820,4
26480,
25070,4
25506,6
10763,4 6 7
23179,
10664,4
13056,
14925,4
30161,4 6
15096,4
18213,6
15114,4
27764,4
10747,4
22517,
11412,6
21288,4
1029,
21138,
6456,4
29582,6 7
18375,
27071,
20761,4
10394,
3384,6
19480,4
29988,
10391,4 6
14360,6 7
11311,6 7
10585,
1875,4
18843,6 7
20360,
17348,4 6
1864,
30238,
4809,
4750,4
11481,4
25992,
16804,
13228,4
25418,6 7
9744,4
19980,4
30467,4
29666,
25485,4
5147,6 7
13435,3 4 7
18782,4 6
8011,
6961,6 7
12442,4
9827,0
17771,
14671,4
13286,6
11678,
2666,6 7
6408,6
11000,
678,4
6601,
22784,6 7
14087,
22567,6 7
9598,4
2955,4
2410,4
24699,4
3614,4
8694,6 7
23510,6
18003,4 6
24242,6 7
17937,4
3976,6 7
16830,4
15763,4
13579,4
15583,6 7
20073,
24602,6 7
29770,4 6
21329,4
21814,4
24077,6 7
154,6
10126,4 6
7507,4
18026,4
29381,6 7
939,4 6
7468,
4056,6
19870,6
20747,6
8816,4
24384,
22106,
24503,
21094,
22378,4 6
18864,3 4 7
1414,6 7
20783,6 7
24164,
19644,4
11545,
354,4
15248,4 6
25781,
26370,
6613,6 7
18428,0
11479,4
684,6
1604,6
13671,
10924,4
9492,6 7
16868,4
8333,6
7371,4
3338,
26557,6 7
25800,
24353,
1822,6 7
18449,6
9911,4
22156,6 7
3495,0
23462,
8045,0
406,6 7
6798,
9491,
7764,4
13229,
22055,
30514,4
336,4 6
21827,
604,6 7
27971,
21362,4
5990,6 7
1942,6
30784,
132,
22500,4
9190,6 7
6094,
13626,6 7
12305,
88,6
12767,4
11392,
12344,4
7882,6 7
8135,4 6
1285,6
20029,4
5237,6 7
10291,4
575,
18887,6 7
28387,
863,4
28574,4
21709,6 7
20809,
10515,4 6
8615,
28090,6
27607,6
8683,4
12924,4
23058,
8446,6 7
2835,
3636,4
30858,6
5057,
988,6 7
9865,6 7
6822,4
4469,4
15697,6
10418,4
28343,4
314,6 7
27747,6
29917,4
26029,
7486,4
12875,4 6
8475,6 7
30340,4
6490,4
13449,
4916,6 7
18783,0
28832,
12576,6 7
20153,
9212,4
16890,4
14765,4
4588,4
10952,6 7
6713,4
14247,6
7024,
17087,4
30737,
30884,
23988,4
17335,4
10527,4
18587,6
29638,
12491,4
13274,6 7
22342,
15489,6
1572,4
11219,4
10168,4 6
10426,0
1282,6 7
11528,4
30241,
9008,
12402,
20703,4
18880,6
11066,6
12369,4 6
27381,4 6
6523,6
27343,
902,6 7
4253,4
15612,4
13932,4
1377,6
1626,
18842,4 6
3822,4 6
24673,
24506,4
18362,6 7
18206,
13012,
21762,4 6
22200,4 6
15753,6
20323,
2784,4
21644,
5058,
23867,
654,6 7
30477,
15341,4
26144,4 6
25534,6 7
17609,
8518,4
507,6
4942,6
10779,4
28554,
1065,
22716,4
28738,6 7
11676,4
15419,4
22756,4
6461,6
8984,4
10589,
14401,4
29596,6 7
5348,4
23227,4
15808,3 4 6 7
8967,
6982,
2836,6
6804,6 7
57,
22300,6 7
1121,6
9202,4 6 7
10377,4
19736,4
8310,4 6 7
15668,4
20230,6 7
11099,4 6
17158,6
9443,4 6
1301,
19688,4
30035,
14005,4
28447,6 7
10364,
24834,
13006,
9138,6
1961,6
27240,4 6 7
29830,6 7
6153,6
12585,4 6 7
30957,6 7
21367,
7429,6 7
28925,4
14502,6 7
4482,
23758,
1978,
13487,6 7
14060,
762,4
24332,6 7
9017,4
30810,4 6
22542,
31035,4
8208,6
12907,
18150,4 6
27632,6 7
19409,4 6
1323,4
5154,4
15706,4 6 7
4660,
16829,4
11963,
21379,6
21719,
7117,4
10202,
1173,4 6 7
27656,6 7
17725,4
11684,4
8308,4
13023,
11056,4
12986,4
7197,6 7
7395,
24358,
18924,4
9947,
6669,6
20088,6
23140,6 7
11788,
6259,
20644,
4526,6 7
24317,
29010,4
18519,4
6126,
13598,
26243,4
2930,4
8454,
17905,4
3882,4
21157,4
12994,6
25302,6
1221,4 6
31053,4
2694,
4933,6 7
5041,3 4 6 7
2274,4
18523,4
9042,
19065,6 7
17298,
17564,4
1575,4
20849,4 6 7
10723,4
27521,
19805,4
9606,4
13684,
20111,4
25513,4
4204,6
7110,6 7
2701,
7673,6 7
27727,
20034,6
10790,6 7
20056,
18885,6
20951,4
12954,4 6 7
14664,6 7
23762,
15332,
24193,6
4772,6 7
27763,6 7
29258,4
18059,6
17270,
23476,0
13156,
5437,
9449,4
77,
5476,
24022,
11953,
9792,
14495,6 7
969,
10839,
23257,
27206,3 4 7
421,4
11267,4
14196,4
31020,6
28391,4 6
5165,
25502,4
19614,0
29376,6 7
15966,6
7044,6 7
4497,4 6 7
1908,4 6
15516,6
18701,
8067,6
21566,
28146,6 7
4694,4 6
14927,
23551,
8159,6 7
29608,6 7
9905,4
5323,
22032,
5487,6 7
910,6
6685,
5501,4
2488,6 7
30981,6
19806,4 6
11787,6 7
8686,
20656,6 7
3088,4 6
3691,4
12746,6
16434,4
28951,4
28781,
19292,6
29933,
18607,
20556,
26847,6
21567,4
24756,4
5296,
24217,6
23386,
14772,4
27244,6 7
25775,4
4255,
27169,4
23596,6
5876,
8950,6 7
23392,6 7
27018,6 7
12382,6
4596,4
15024,4
21393,4
20835,
16738,6 7
19610,4 6
24010,0
16117,
24679,4 6
13016,
26673,6
23304,6 7
5074,6 7
29091,4
16447,6 7
4824,
14103,0
17251,4
24889,4
14731,4
3050,4
9240,4
9489,4
22845,4
7905,6 7
25648,6
14057,6
30548,4
15485,
12776,
2558,4
6646,4
25108,
14149,
24631,
6085,6
86,
29652,4
17873,4
26986,4
10996,6
17997,6
8326,4
4323,
6715,6
9440,6 7
28034,0
22254,6
20810,
28477,
17590,6
29384,4
2110,
12885,4
585,6 7
15972,4
9452,6
5053,6 7
15421,6 7
24541,
18640,4
12276,4
695,
8584,
20942,
21626,4
16544,6 7
17893,6 7
29367,4
22147,6
22417,4
12512,
5209,4
9646,6
4124,6 7
8721,6 7
8898,
24515,4
22131,4
2425,6 7
23264,4
2894,6
25854,0
9505,4 6
17115,
21483,6
15368,0
14186,
1129,4
18227,6 7
23427,
4405,4
5891,
7442,
18793,
29277,6 7
16343,6
21210,6
17820,
24062,6 7
4880,4
25425,4
5713,
19788,4
18567,4
5033,6 7
15806,4
5495,0
23134,6 7
15351,
1203,6
13755,4 6 7
16023,4
20213,
4508,4
26261,4 6
1047,6
10108,4
7046,4
25180,6 7
21383,6
1021,6
14252,
21630,4
31014,4
6319,
8370,6 7
14556,
24082,
23174,6 7
10851,0
20813,
26730,
15346,6 7
1881,6 7
24841,4
22672,4
10152,
26255,4
29568,4 6
2056,4 6
25599,
4661,6
13384,6 7
8505,4
5,4
11373,
9818,6 7
13178,4
13854,6
19952,6 7
1487,
8483,6
26528,4
4032,6
3091,4
16941,4
28226,6
15760,
14398,
1574,
16323,6 7
8081,4
16903,
30666,4
23368,6
23597,
573,4
9337,6 7
6530,6 7
23823,4
10635,
9465,
7740,4 6
29840,
15006,6
9983,6 7
23825,4
22056,4
10770,
17140,
14021,4
12411,6 7
19940,
17436,6
5967,
21186,4
14281,
21843,4
26209,4 6
9933,
1066,6 7
22161,6
10324,6 7
6345,4 6
6203,6 7
16910,4
11704,6
30395,
25332,
1823,6 7
4966,
28315,6
26833,6 7
14054,4
23642,4
8921,4
23753,4 6
22879,
30165,4
8874,4
5497,4
22461,4
129,
28158,6
18530,4
18275,6
12887,6 7
14632,
18850,
6755,4
8421,
30926,4 6
26816,6 7
14248,4
20694,
7857,4
27675,4
291,4
14105,
13254,0 4
24479,4
18750,6 7
5073,4
23558,
11595,4
21587,
6598,
30036,6 7
22347,4
24660,4
28992,4
16863,6 7
10660,4
17267,6 7
16583,4
907,4
23666,
7956,4
7483,
8566,6
30669,4
23137,6 7
29593,4
23297,4 6 7
2259,4
10648,6 7
22306,
1696,4
16424,6 7
9330,4
13958,4 6 7
22441,
4833,
13783,
26406,6
27609,
20675,
28833,4
15903,4
11673,
28844,4
21322,
12768,
801,4
9358,4 6 7
7210,
1895,4
13055,
1690,4
14504,6
16771,4
19424,
23074,6 7
28335,6 7
30622,6
26409,
13343,6 7
22277,4
15481,
23945,
25891,6 7
23961,
3418,6 7
8441,4
29541,6 7
568,6 7
18650,4
513,6 7
24545,
6839,6 7
6786,4 6
